1.21,0.49,9.93,5.53,6.88,4.33,1.8,3.88,1.66,3.49,5.89,8.89,1.84,1.17,8.09,0.64,2.95,8.75,3.73,5,5.66,3.01,7.25,3.48,3.38,0.61,7.14,3.31,5.88,4.45,1.92,5.98,0.63,5.81,7.05,-1,1.23,6.2,7.3,1.92,8.21,9.66,9.22,9.29,8.19,0.62,8.19,5.06,4.19,4.32,6.22,4.91,6.03,2.61,1.88,4.38,6.45,5.73,9.38,4.22,9.65,6.62,7.6,5.05,3.13,1.17,2.69,8.92,3.12,2.57,9.21,4.75,2.39,1.35,4.43,9.83,8.17,1.18,3.91,0.55,2.47,5.89,5.72,1.52,5.89,7.76,4.47,9.52,8.64,1.21,4.97,3.1,8.69,6.38,4.2,5.83,5.4,2.65,2.98,6.55
5.94,3.87,8.62,6.1,1.19,8.32,0.83,6.9,1.23,4.21,9.91,4.34,6.34,5.72,6.96,2.99,1.57,4.21,3.41,1.32,2.68,8.94,0.25,1.78,3.42,2.91,6.06,5.33,9.85,6.13,7.75,7.15,5.22,4.12,9.94,3.88,-1,1.3,3.03,2.45,1.35,6.9,2.53,9.63,7.5,2.41,7.8,6.67,4.11,1.36,4.81,2.8,8.03,2.95,7.82,1.46,7.29,8.23,7.38,0.08,6.17,5.32,5.27,6.69,4.82,7.28,0.51,5.41,9.78,3.67,9.55,8.75,1.71,0.95,6.11,8.21,3.18,8.82,1.82,9.79,4.11,3.11,9.58,1.57,8.49,8.74,6.72,3.26,0.11,1.14,3.46,9.73,5.27,2.39,4.26,2.75,5.14,1.94,2.09,8.88
2.47,5.93,1.53,3.95,4.7,6.36,7.14,0.79,2.61,7.94,0.1,3.19,7.38,8.72,2.3,0.15,7.47,4.52,4.56,1.23,9.18,8.35,5.52,8.92,1.49,7.5,6.18,3.25,3.6,6.36,3.94,8.81,6.89,6.76,8.85,4.91,7.78,-1,8.11,6.71,9.71,2.1,6.93,4.44,5.53,5.4,6.91,6.7,5.76,2.14,6.87,1.76,5.97,7.87,2.98,7.26,8.68,1.78,2.75,4.83,5.14,0.06,0.56,8.41,1.07,1.78,6.42,9.92,6.54,1.42,7.77,8.82,6.67,1.77,2.08,6.09,6.24,2.97,9.45,4.98,8.18,6.47,1.63,3.14,5.36,8.31,9.27,3.95,0.62,5.55,7.09,0.38,5.49,0.02,8.85,0.11,2.06,8.15,8.32,2.63
6.01,2.73,5.13,9.89,5.81,1.47,6.48,0.61,6.82,4.57,8.84,1.34,2.06,6.15,6.75,2.74,2.44,2.15,2.3,7.04,1.92,4.02,3.73,0.06,3.04,8.56,3.22,5.55,4.27,4.18,7.92,8.54,5.26,0.24,9.87,6.99,3.08,1.66,-1,3.35,8.49,8.12,8.13,6.34,5.39,7.9,7.67,0.96,0.22,1.12,9.47,5.85,8.66,1.91,6.37,2.12,5.71,5.71,5.34,3.67,8.49,3.98,8.08,6.36,0.56,4.46,7.91,7.92,8.11,6.64,0.38,7.82,4.12,0.37,3.48,8.83,4.32,7.63,0.28,8.98,8.36,4.94,7.53,1.84,3.3,4.75,5.37,7.33,9.88,1.86,9.92,9.57,4.81,7.24,9.69,2.73,7.86,5.95,5.49,1.07
9.34,4.19,3.46,1.27,1.52,7.68,5.62,6.16,3.96,5.79,4.15,4.44,8.08,6.12,7.46,1.86,7.61,0.08,6.59,4.08,4.4,0.99,9.92,3.03,4.04,6.17,2.15,3.35,5.73,1.82,5.67,0.68,4.02,6.19,4.95,5.33,8.53,3.71,3.49,-1,2.41,9.2,5.07,4.44,8.93,8.17,3.14,2.2,6.47,6.03,1.01,5.47,7.35,4.67,0.31,7.87,4.35,6.49,9.39,6.96,4.94,5.15,3.26,7,6.86,2.57,2.6,8.75,3.64,0.42,3.14,4.22,5.82,0.05,1.36,8.67,7.19,6.56,6,5.52,1.14,0.91,6.8,9.66,1.22,8.26,5.7,4.37,4.29,1.89,4.12,5.94,2.5,4.11,7.76,3.84,4.92,3.61,2.18,7.78
0.83,4.49,0.01,9.7,0.65,7.75,9.67,7.11,6.65,1.32,3.12,3.76,7.11,7.01,6.65,3.72,3.52,1.76,2.81,8.01,5.72,3.59,4.04,0.15,8.97,8.84,0.06,1.09,2.58,9.67,0.7,9.47,7.5,4.8,1.08,4.03,1.41,6.4,9.64,7.78,-1,9.18,6.96,4.9,3.62,0.14,4.63,0.81,9.24,1.7,4.51,5.68,4.46,4.44,9.65,3.78,5.79,4.52,7.09,4.58,9.58,1.76,5.36,9.83,6.21,5.77,3.12,2.29,8.22,0.83,6.23,9.24,5.53,9.1,7.81,2.32,9.25,6.75,9.15,5.7,8.09,0.83,3.14,2.99,1.3,1.26,3.67,7.3,3.7,3.48,7.71,3.01,7.61,3.93,1.79,7.4,0.06,2.89,1.69,4.7
6.27,2.62,3,2.94,5.08,0.74,8.73,8.3,6.78,6.27,9.51,4.6,2.37,9.48,8.92,2,7.01,4.11,4.12,0.74,7.45,5.5,7.88,9.26,0.05,2.03,3.17,2.97,4.89,7.1,7.83,9.82,9.21,9.01,5.68,4.3,9.13,8.9,5.44,9.04,2.45,-1,8.72,2.44,5.99,8.85,7,5.38,8.06,2.65,3.29,4.22,2.91,4.86,4.98,9.03,0.58,1.65,8.93,5.41,9.49,8.28,6.65,7.38,0.24,0.74,4.55,3.02,1.76,3.21,9.83,3.64,7.64,9.99,3.7,7.72,7.93,1.35,6.87,2.55,4.58,6.23,8.78,8.1,6.09,7.74,5.59,7.28,7.4,5.46,9.83,7.03,5.34,4.94,3.21,3.9,7.77,6.39,5.76,8.19
3.37,4.67,9.23,1.19,1.09,5.6,5.96,3.62,9.94,1.79,8.75,1.9,0.98,4.78,1.4,3.99,3.23,1.77,6.89,3.02,8.6,4.02,2.78,3.75,8.91,1.48,8.88,8.88,4.92,9.23,3.52,7.66,3.34,2.77,4.18,8.65,5.3,3.62,3.71,2.56,1.95,0.64,-1,4.05,3.16,6.27,1.26,5.65,6.19,1.14,7.94,6.1,7.74,6.89,6.33,3.32,6.78,5.23,0.53,5.07,0.81,3.47,6.57,4.81,8.02,8.96,8.87,2.86,3.29,3.78,4.53,5.13,0.49,8.3,6.13,3.61,4.05,5.21,9.77,6.89,8.27,8.33,0.21,1.65,6.04,0.25,0.58,4.35,6.81,1.45,3.89,4.95,4.58,9.93,2.28,6.69,8.62,0.44,5.59,0.32
5.46,5.53,9.18,6.92,7.04,9.19,6.99,8.01,7.46,8.63,1.93,5.63,5.1,3.51,3.08,6.32,7.01,5.73,3.87,4.74,6.81,0.47,4.17,6.03,5.98,3.33,1.26,1.91,5.72,1.82,0.52,0.8,8.2,5.42,2.9,4.16,5.44,0.2,9.99,2.27,9.2,6.22,2.5,-1,3.14,1.66,4.65,1.95,7.06,6.27,9.92,6.29,2.18,1.58,8.68,5.98,6.5,3.58,4.96,9.58,9.65,0.51,9.72,1.6,0.85,9.92,5.24,0.97,2.56,3.73,4.48,0.59,4.8,3.32,5.7,1.56,6.09,3.94,7.05,6.02,0.64,7.3,9.35,5.43,0.66,0.2,7.06,1.27,6.41,3.93,3.97,5.61,9.92,6.63,7.34,2.9,0.27,4.69,7.14,7.21
5.13,8.9,2.62,1.11,1.19,5.62,8.91,1.24,9.51,4.29,5.14,2.68,7.75,9.7,3.95,1.18,8.63,9.83,3.09,4.84,9,6.58,6.16,4.7,2.36,2.95,6.43,6.59,4.61,4.66,3.96,1.16,8.13,8.05,2.03,1.27,4.9,5.35,0.35,6.45,7.93,9.95,5.74,6.02,-1,7.53,4.22,3.77,1.83,4.73,9.07,9.69,2.64,0.98,4.4,7.59,9.97,0.96,7.56,2.84,8.46,5.56,5.13,1.86,3.88,9.26,0.58,5.59,2.72,4.36,0.87,8.69,5.76,2.59,7.88,4.69,0.55,6.72,6.98,9.64,6.47,3.02,6.03,8.13,0.32,4.04,6.87,8.8,0.77,0.92,8.56,2.16,0.8,3.13,1.01,1.84,8.41,1.3,2.57,5.52
4.51,6.89,4.87,7.73,8.06,3.74,9.46,9.29,9.96,1.96,8.47,2.44,3.94,5.47,8.69,3.92,2.25,0.55,7.62,4.24,4.84,7.98,9.35,9.75,5.82,5.61,7.46,6.81,1.44,7.46,3.9,5.28,8.49,8.42,3.35,7.83,2.64,3.74,3.93,0.21,4.56,1.92,5.3,1.6,9.81,-1,8.62,1.95,9.11,0.64,7.69,7.46,1.83,8.78,7.68,8.26,3.4,8.7,1.62,8.98,5.74,5.84,0.22,7.12,2.08,9.99,1.24,7.19,6.96,4.29,3.67,1.8,3.23,6.92,1.7,2.13,8.57,9.64,3.79,0.67,0.94,2.27,9.18,3.48,7.49,2.41,2.97,9.63,7.55,8.37,8.11,9,0.39,2.52,2.51,9.48,9.9,5.02,9.06,9
9.13,6.65,3.35,5.98,5,8.58,9.41,2.55,1.16,2.55,7.4,0.16,6.63,5.99,5.24,5.41,2.41,5.71,8.46,1.72,7.4,0.09,2.31,4.46,2.57,9.17,7.26,6.75,6.17,8.11,8.05,2.18,7.13,2.75,2.05,6.51,8.24,0.17,4.86,0.5,9.66,6.78,2.01,1.98,3.25,7.54,-1,3.78,7.91,2.11,1.9,8.99,7.83,7.95,2.24,5.14,5.72,6.67,2.3,5.83,0.47,0.82,1.97,6.1,0.35,4.5,7.08,4.62,2.39,3.53,9.94,2.12,3.27,3.67,5.35,0.28,5.24,7.77,8.71,5.39,4.02,5.94,4.21,9.62,3.66,5.59,7.05,7.28,2.96,9.9,7.45,2.58,6.1,7.03,4.43,5.7,1.82,0.42,9.1,7.27
4.96,9.13,8.4,9.56,3.31,1.5,1.43,4.84,0.05,8.73,3.33,7.86,1.78,9.31,6.55,7.72,8.42,2.17,9.79,7.76,5.97,8.92,9.19,6.4,4.06,3.64,7.34,6.96,9.98,1.98,3.74,3.76,1.16,4.35,9.93,7.69,6.18,6.83,4.48,2.7,3.75,7.43,8.64,9.18,8.35,6.23,0.54,-1,3.23,6.47,3.58,8.79,5.11,1.47,0.58,2.35,0.84,3.23,6.84,5.13,8.64,9.35,4.53,4.41,7.19,0.75,5.02,4.72,2.53,2.32,8.58,1.04,9.95,6.24,2.09,0.2,8.91,7.97,4.42,8.52,3.23,2.69,8.65,3.26,4.49,9.94,1.98,4.96,5.63,7.33,2.22,8.95,3.91,4.6,2.47,8.22,2.62,4.21,1.22,9.72
2.03,0.25,8.95,4.55,6.82,1.37,4.89,3.33,8.17,3.85,8.87,0,6.95,4.87,7.01,4.9,4.98,6.25,3.69,2.92,4.79,5.05,9.13,7.97,6.19,6.26,9.91,9.78,0.08,5.54,5.9,6.71,8.23,9.4,8.29,1.73,4.61,1.83,3.75,8.55,6.56,0.17,2.91,1.73,1.5,2.75,0.39,2.91,-1,3.05,1.54,7.78,0.08,3.51,4.22,0.2,4.68,0.4,4.32,2.69,2.65,6.21,6.32,6.17,1.04,6.81,8.8,1.72,7.22,0.65,5.76,4.62,3.79,3.45,0.02,5.25,0.64,2.47,4.64,0.06,2.35,6.01,2.33,1.4,3.77,3.66,1.29,4.85,8.27,5.87,3.86,8.42,5.76,2.19,0.93,3.02,1.76,6.51,1.96,5.88
5.42,3.38,0.87,1.67,2.77,4.18,1.16,1.39,0.31,6.08,5.79,8.29,9.59,2.01,7.51,6.35,2.19,3.36,7.67,3.95,8.07,3.9,9.85,8.74,9.22,9.28,8.41,8.94,3.86,8.66,9.22,8.01,8.4,1.28,1.83,2.82,8.44,3.37,2.51,2.67,3.45,4.15,9.56,2.79,9.36,3.27,7.91,5.49,9.36,-1,0.72,3.52,9.37,5.67,8.77,0.93,1.36,9.36,6.84,6.28,1.53,1.26,4.69,9.84,2.15,9.38,6.88,1,0.17,4.82,3.93,3.7,1.1,0.28,0.82,2.53,1.27,3.81,8.08,3.09,1.71,1.14,8.44,2.96,7.43,7.1,9.38,2.68,6.35,7.24,1.63,1.61,1.4,9.21,8.42,1.17,0.37,9.38,6.25,1.15
2.42,0.47,2.52,6.71,9.81,6.15,1.79,8,8.59,5.18,0.84,7.3,9.21,5.01,7.68,1.68,7.08,3.82,4.59,5.74,4.5,9.54,8.96,7.68,8.42,3.14,2.99,8.36,2.14,4.11,5.42,2.03,4.4,8.58,7.76,8.8,0.81,6.13,9.24,2.27,7.42,2.03,6.92,4.81,7.76,6.41,3,1.09,1.54,8.96,-1,5.55,6.39,7.49,1.34,5.62,2.27,4.44,1.6,2.67,2.75,2.99,2.34,9.3,5.31,2.48,1.53,1.83,4.18,4.71,6.2,4.42,3.29,8.36,0.07,9.71,2.08,0.07,0.2,0.6,9.3,5.25,1.05,3.09,5.9,7.3,9.95,6.12,3.79,8.07,8.12,0.21,7.35,8.9,0.66,1.45,0.8,3.2,1.05,8.53
6.82,9.18,0.02,6.16,5.96,9.51,0.03,6.09,4.8,6.38,1.42,9.22,8.56,4.01,8.65,1.9,4.59,9.63,3.69,7.06,1.31,4.58,3.55,2.61,4.2,5.44,1.32,6.14,3.12,0.35,2.84,0.94,7.34,2.06,8.31,8.53,9.27,3.52,0.89,3.23,3.39,2.79,7.71,9.66,9.69,6.46,1.87,4.04,2.59,4.74,4.03,-1,8.81,3.67,2.16,6.88,2.61,4.22,7.11,6.88,0.72,1.95,0.45,0.69,2.97,9.9,6.29,7.71,9.92,9.95,8.71,2.95,2.53,3.77,7.9,4.58,0.54,8.74,1.04,5,3.22,0.44,4.2,6.84,8.51,1.94,6.97,3.25,5,9.34,6.66,1.2,1.4,1.23,4.91,5.4,6.13,9.87,4.91,7.63
5.04,9.37,3.57,6.65,2.94,3.3,5.83,8.12,2.42,6.25,8.15,1.89,0.87,9.86,8.66,2.81,7.79,7.05,7.37,7.26,6.08,3.99,5.73,2.7,6.14,4.47,6.61,8.7,0.61,0.77,3.86,1.39,6.27,9.11,9.53,1.02,9.86,8.92,9.84,1.52,3.74,4.64,9.63,9.6,7.92,3.25,8.42,8.25,2.76,2.84,5.75,1.1,-1,2.88,0.35,9.72,3.63,3.57,6.17,7.17,7.19,6.99,3.97,9.51,3.41,4.78,6.68,0.13,8.52,4.28,0.79,3.09,1.4,0.92,7.77,5.06,7.75,5.59,4.02,7.79,9.64,9.47,5.98,0.84,3.41,4.05,9.52,6.41,5.34,5.99,8.51,0.65,5.87,8.16,4.05,0.49,2.25,9.54,8.97,2.59
8.2,3.08,7.35,5.95,6.28,9.63,4.58,8.89,1.66,6.92,2.46,7.92,6.3,7.1,1.15,8.35,3.31,2.05,4.49,9.49,3.06,0.74,9.66,5.71,4.07,8.81,6.9,1.14,7.55,2.16,0.51,1.37,7.82,7.21,9.03,9.55,5.45,7.79,5.47,0.71,6.9,6.5,4.49,7.16,5.13,9.56,8.8,3.19,1.28,4.58,5.56,7.84,8.63,-1,7.6,3.98,5.36,0.57,6.49,1.32,6.12,9.53,9.11,6.23,8.7,3.74,3.9,8.73,0.72,4.14,8,2.99,6.03,4.17,8.38,2.87,9.25,4.13,2.78,5.44,3.39,4.73,8.56,9.18,8.76,8.4,2.1,5.21,1.82,8.44,9.89,5.83,5.78,2.38,1.86,6.44,6.34,5.46,3.09,2.91
6.1,7.15,2.57,8.39,2.3,6.21,2.98,1.88,0.56,5.31,5.09,9.78,4.67,4.8,9.36,0.62,6.99,7.61,0.65,1.45,1.98,5.65,1.25,8.64,3.16,3.71,3.21,8.56,8.18,8.68,0.01,4.76,3.59,5.57,6.13,4.06,5.56,0.66,1.24,1.39,9.94,8.45,3.76,4.06,0.64,2.85,4.83,7.1,3.75,5.98,8.21,2.98,2.44,1.35,-1,8.36,0.15,0.45,5.98,5.31,3.1,8.61,8.32,4.03,2.31,5.76,4.04,4.17,5.23,8.44,1.52,9.4,5.52,8.35,5.17,0.05,7.14,9.29,4.87,0.97,1.34,9.01,8.67,6.81,5.89,7.24,9.24,5.55,0.14,9,7.44,2.07,5.04,4.65,1.43,8.25,7.34,6.26,9.19,4.88
1.76,4.88,3.64,0.6,7.09,8.83,8.83,7.76,1.95,2.75,8.17,6.04,2.4,5.94,4.02,5.49,8.17,7.76,3.35,2.11,9.53,6.57,2.34,8.37,2.83,0.68,0.16,8.61,9.35,5.08,7.16,4.4,8.16,9.11,7.86,7.98,5.34,8.77,2.53,5.6,0.74,9.64,4.83,5.75,4.82,3.1,2.57,8.43,1.41,1.9,2.01,7.75,2.73,5.77,2.3,-1,5.14,8.49,2.52,9.36,1.88,5.16,9.89,6.94,1.53,2.75,2,7.24,0.87,8.13,1.55,3.78,5.56,0.04,5.59,4.44,8.46,7.22,0.35,9.78,3.42,6.67,5.08,9.9,6.84,2.22,1.3,9.79,9.14,5.96,2.56,4.36,3.56,6.53,0.22,9.67,1.16,3.17,3.5,9.51
2.85,1.54,6.42,3.05,4.98,7.82,2.49,4.49,1.05,2.51,2.18,3.48,3.08,6.63,0.51,1.56,5.52,7.22,2.92,8.82,7.36,1.09,1.43,8.42,5.64,9.78,7.55,3.64,4.18,3.22,0.29,8.24,8.6,4.85,0.04,2.66,4.07,3.24,5.23,4.04,5.7,5.92,4.66,4.99,0.6,2,0.76,2.39,7.65,2.97,7.18,1.16,8.96,2.59,0.46,4.69,-1,5.63,3.79,3.38,5.05,9.07,5.73,6.8,0.88,2.83,9.72,0.7,6.88,1.52,3.35,2.91,6.45,6.38,7.36,7.9,2.14,2.07,1.97,4.25,0.06,8.87,4.88,9.27,4.51,6.71,2.82,8.09,1.12,6.25,3.36,1,5.3,8.46,0.81,3.23,2.08,3.56,5.4,0.97
8.83,8.81,7.35,4.42,2.87,0.06,7.43,3.58,7.64,1.57,9.62,8.91,4.77,5.62,4.25,8.68,8.59,7.36,3.1,3.39,5.06,4.43,6.01,8.64,7.24,9.68,2.7,8.39,3.83,4.42,8.17,3.91,0.45,2.2,6.52,3.34,6.23,5.58,5.55,3.76,8.28,5.76,8.63,8.16,7,9.4,7.57,3.62,4.9,4.53,2.93,5.17,8.64,9.91,4.11,2,6.78,-1,1.15,3.5,7.66,1.57,3.4,0.58,0.05,7.52,3.04,3.47,5.04,3.33,3.9,7.55,9.04,7.65,5.54,0.86,0.61,7.73,6.26,3.34,3.89,5.94,5.96,9.1,4.02,7.66,4.14,8.98,6.02,9.36,6.03,7.21,0.97,1.26,1.63,9.17,7.88,4.32,9,9.92
0.97,9.03,8.68,5.45,4.03,2.93,0.05,5.99,8.5,7.34,5.87,5.02,0.72,2.47,9.36,8.93,8.85,6.78,1.69,9.62,3.43,9.17,0.52,5.49,8.87,2.29,4.91,4.61,5.72,4.28,6.68,3.9,2.01,6.17,5.35,3.58,3.81,3.11,7.49,8.97,1.36,1.11,6.2,4.38,4.62,6.82,2.89,2.24,8.13,5.78,1.28,5.11,6.44,2.27,5.13,3.91,4.4,1.53,-1,9.9,8.76,2.39,7.47,1.42,6.25,8.13,5.93,9.71,0.33,0.9,5.96,0.95,4.28,7.06,5.5,3.98,0.64,5.83,2.43,9.74,2.37,9.62,6.29,7.49,6.7,2.67,0.54,7.73,5.69,8.91,4.33,0.71,0.44,0.99,7.3,2.1,0.56,8.61,5.96,6.48
8.1,9.74,2.92,8.4,0.27,0.53,6.68,9.37,1.46,5.39,0.9,0.38,6.96,6.94,7.81,9.81,9.12,6.28,9.03,6.58,7.83,7.11,2.18,9.96,1.43,0.93,3.53,0.35,2.95,4.34,1,1.03,1.21,0.96,8.66,1.64,0.43,4.68,4.31,0.78,5.97,4.3,6.15,5.52,2.31,7.86,9.01,1.36,1.77,2.22,9.85,2.5,7.28,6.38,3.27,9.38,9.18,6.19,4.28,-1,2.89,6.92,0.32,1.16,0.67,9.79,7.2,5.1,0.41,7.8,8.62,3.67,2.43,5.69,6.64,4.34,7.57,7.71,7.3,4.18,7.16,4.94,7.94,5.13,0.85,4.44,6.2,5.52,1.58,4.09,3.81,0.69,1.63,0.49,4.9,9.05,2.75,6.71,9.56,1.71
0.96,9.45,7.9,1.7,3.57,0.16,9.33,5.13,5.83,5.23,1.02,0.37,5.26,6.6,3.6,0.08,7.51,5.05,8.79,0.31,0.17,2.75,5.22,6.25,6.34,3.91,8,1.38,4.26,9.74,5.99,7.51,3.74,9.63,6.88,2.58,6.89,2.66,5.02,6.84,3.36,5.6,4.48,4.71,6.97,7.84,7.94,7.76,9.38,1.6,1.77,6.54,8.66,0.39,0.94,7.23,3.15,6.72,9.32,2.24,-1,5.24,0.78,3.41,6.88,0.82,2.1,6.82,1.88,3.46,3.05,4.54,4.81,9.47,3,3.62,1.83,5.47,9.52,8.23,0.98,6.4,2.74,3.59,4.09,4.62,6.69,0.49,6.21,0.59,9.97,3.09,2.23,8.16,4.3,4.57,9.8,2.09,5.29,4.82
4.14,2.77,2.29,1.05,1.47,7.11,4.56,9.17,3.44,6.9,7.78,7.07,1.17,6.33,9.68,1.79,0.79,3.37,0.03,4.02,2.41,8.7,3.01,4.07,3.54,5.74,8.75,8.86,8.72,6.58,7.84,9.58,5.15,9.79,1.59,5.55,5.26,8.81,8.88,2.43,6.37,8.48,9.36,6.65,7.25,7.32,2.18,9.1,8.48,6.85,5.27,5.6,0.61,9.8,7.24,9.99,7.32,4.46,7.3,4.56,2.84,-1,3.48,9.6,2.83,9.99,9.16,2.93,6.58,8.9,2.31,9.23,6.04,4.74,4.7,2.57,5.59,8.13,2.37,7.42,5.28,6.33,5.83,2.92,1.71,2.02,1.07,8.87,9.78,4.74,4.57,0.32,1.86,6.2,5.9,4.36,8.05,6.12,5.03,1.36
4.01,8.82,7.98,8.08,3.87,0.05,2.72,3.95,2.42,3.47,5.08,5.51,8.11,8.73,7.33,2.09,8.57,7.83,5.79,8.71,8.39,5.87,4.99,1.14,4.04,6.06,8.62,6.25,5.62,4.72,1.96,8.39,9.32,6.24,0.75,0.25,4.79,0.62,5.2,3.91,4.31,4.44,3.33,6.14,8.07,3.51,1.02,2.69,9.88,1.9,0.41,4.38,2.62,7.18,9.2,2.72,0.85,2.2,9.52,8.97,8.25,6.36,-1,5.22,4.14,9.36,5.17,8.85,1.68,1.32,2.97,4.06,8.92,5.5,7.14,3.5,2.65,1.63,4.98,5.38,9.77,0.05,0.14,0.92,8.52,0.13,8.47,6.28,7.91,5.58,2.33,7.12,8.22,9.03,1.25,6.06,9.31,9.68,9.54,7.06
4.12,0.16,2.77,4.39,4.04,8.86,5.87,7.72,9.58,2.89,0.09,4.47,6.08,8.59,2.91,7.56,9.72,7.86,1.78,9.4,9.81,5.36,3.16,8.48,3.31,5.96,2.48,5.7,8.27,0.29,1.79,7.44,7.4,0.93,9.46,0.54,6.55,9.85,5.2,2.18,3.69,3.33,5.59,0.07,8.88,1.41,2.27,1.17,9.51,6.11,3.33,1.55,9.08,6.12,1.16,1.03,1.69,6.18,3.17,7.96,7.34,3.66,7.31,-1,6.26,4.4,1.76,8.88,8.78,1.89,6.37,7.93,0.25,6.67,6.3,9.23,7.85,3.58,8.69,1.39,7.69,7.21,0.33,5.08,0.54,6.35,0.17,0.06,0.68,8.77,0.47,0.78,3.53,5.89,8.69,4.68,5.3,8.8,7.57,3.92
6.22,4.38,9.83,9.32,6.54,4.29,8.84,8.03,1.92,9.77,5.93,5.13,1.06,4.61,7.34,9.79,5.36,4.21,2.88,2.62,5.16,8.02,1.97,4.08,6.7,5.58,8.92,8.51,6.66,1.5,9.92,5.18,1.66,9.2,7.67,3.06,3.74,1.52,1.47,9.02,3.96,8.7,5.42,8.69,9.62,2.59,3.88,5.88,2.8,7.54,6.23,1.08,6.59,8.25,7.19,0.11,6.12,4.13,2.67,8.38,9.82,3.39,4.28,4.14,-1,9.23,0.16,0.57,7.15,1.99,3.04,6.36,5.93,0.44,2.35,6.85,0.59,6.17,0.99,0.93,8.79,5.64,1.23,0.15,1.95,1.94,7.3,8.71,5.25,8.09,6.39,5.57,1.94,9.44,5.33,0.78,1.5,1.19,3.92,6.86
1.98,2.9,5.97,3.6,6.8,4.4,6.77,4.5,7.28,6.1,5.41,4.01,1.05,4.82,8.41,0.83,0.5,1.75,9.77,3.34,4.07,8.36,8.25,2.74,4.78,6.18,1.25,5.01,5.13,9.06,3.65,7.93,1.28,6.71,4.3,4.39,4.89,9.62,6.04,8.49,3.06,8.69,9.39,9.73,4.54,9.27,1.24,4.46,4.2,6.73,8.9,8.31,9.8,8.66,7.64,1.52,3.51,1.36,3.6,5.37,5.72,5.34,5.13,0.45,7.44,-1,7.45,4.87,8.11,6.79,6.95,0.61,0.83,9.81,3.42,1.41,8.87,8.04,7.2,0.81,3.07,4.24,3.22,8.31,6.35,2.5,7.91,7.62,8.68,2.44,6.03,4.82,1.57,8.1,3.08,3.98,1.22,9.27,6.54,4.64
6.86,7.18,9.74,8.33,3.32,1.09,0.1,9.22,6.48,9.08,7.84,9.35,1.38,0.1,7.9,0.59,7.69,3.61,3,4.54,7.16,3.93,6.14,8.88,0.27,0.41,9.78,9.6,6.17,6.05,0.35,2.97,1.1,8,5.51,3.43,9.91,5.04,1.56,2.44,3.8,9.97,3.81,0.24,2.86,6.07,3.98,4.27,7.61,3.46,3.42,1.13,4.04,8.29,6.29,8.3,1.78,2.99,5.06,7.68,3.38,9.55,9.17,3.33,7.09,2.42,-1,2.77,5.09,0.89,1.74,7.12,0.85,5.84,6.48,3.01,4.76,1.34,6.73,8.71,4.91,2.3,1.35,6.15,4.84,8.66,0.94,3.51,8.15,7.84,7.66,8.81,4.68,1.85,2.47,3.94,6.31,5.54,4.39,1.47
1.2,5.32,0.94,5.97,6.24,1.76,2.02,8.82,3.52,9.31,1.96,9.34,7.82,1.71,0.7,9.61,0.64,8.24,2.41,4.82,6.83,2.6,1.49,4.66,7.5,5.98,4.06,8.04,3.46,1.76,0.89,9.1,1.7,3.16,9.45,0.33,1.08,0.2,7.07,1.7,6.92,4.7,7.89,7.83,2.73,3.27,6.12,8.4,5.38,5.95,5.5,7.34,1.11,4.78,6.54,0.92,0.39,6.05,2.42,6.48,3.53,4.45,5.38,4.51,5,3.33,9.83,-1,2.07,3.77,9.03,2.53,8.23,4.35,5.26,5.84,5.29,3.93,0.84,1.47,1.2,5.97,4.82,8.61,8.46,9.14,0.73,7.65,6.79,4.74,6.9,3.26,4.39,1.23,6.2,0.3,5.56,1.79,5.88,9.89
7.59,1.55,4.29,1.09,6.3,5.2,7.13,0.92,6.96,6.67,4.48,2.15,2.14,2.78,6.22,0.92,6.01,2.24,4.29,8.95,0.98,7.26,8.11,0.87,7.34,6.68,6.24,1.58,8,4.92,2.21,3.96,8.76,7.37,4.4,6.17,1.38,7.18,8.01,0.82,5.82,1.01,5.03,7.05,9.86,3.2,1.52,0.83,6.89,3.99,8.13,6.76,4.19,8.53,4.17,4.93,4.53,2.75,1.15,1.27,8.03,7.15,2.61,3.17,9.71,6.64,0.13,5.08,-1,2.21,5.99,4.3,2.96,6.51,9.97,0.39,7.64,4.92,0.8,9.06,0.13,5.04,4.88,0.49,9.02,6.04,5.72,6.51,2.95,7.78,2.72,8.48,3.66,1.89,9.31,5.56,7.39,7.93,4.35,1.72
5.79,2.54,9.8,7.57,2.37,4.17,0.39,1.65,6.39,2.45,5.38,2.34,4.87,4.89,9.38,0.87,8.94,9.31,8.5,9.45,6.98,0.3,4.93,4.54,4.53,7.75,6.22,4.39,3.71,8.53,0.58,9.16,6.81,3.34,3.36,5.73,5.17,5.04,6.99,7.99,6.96,6.32,4.91,4.63,0.38,1.54,2.5,5.74,7.04,4.9,2.3,9.74,7.53,4.11,0.52,8.32,5.26,1.1,3.74,6.9,9.11,4.48,5.69,9.54,5.87,8.6,3.46,9.14,3.64,-1,1,6.24,2.8,4.06,1.39,0,0.25,3.7,9.88,1.01,4.14,7.69,7.49,3.27,6.1,0.08,9.25,5.46,0.45,8.84,4.37,7.46,7.23,1.67,0.01,1.78,6.38,2.41,3.91,2.97
