8.21,4.7,8.56,3.45,5.45,0.52,0.63,2.25,7.51,6.9,7.25,6.6,3.33,3.22,9.61,7.56,9.52,2.32,9.9,8.6,6.75,0.54,3.67,9.14,1.57,7.48,5.56,4.78,0.72,8.72,9.33,0.75,7.69,5.75,4.88,-1,4.03,7.26,1.68,3.07,2.45,6.72,3.15,1.84,6.14,9.25,1.36,2.97,7.14,6.19,7.06,1.32,9.23,8.37,2.42,0.52,1.28,2.18,2.31,2.92,8.26,4.09,9.75,5.99,6.97,9.01,3.47,1.42,0.14,1.3,1.49,0.21,0.66,6.55,2.69,8.73,3.93,6.69,2.94,0.4,8.21,0.48,2.05,5.11,5.07,7.89,7.04,4.37,2.06,8.91,4.88,8.22,6.55,9.62,6.95,5.51,1.34,4.39,6.66,4.75
7.02,1.43,1.72,2.07,2.57,2.37,7.26,7.63,3.71,1.95,6.27,1.37,4.77,8.51,7.7,0.95,6.13,3.82,1.89,2.42,7.84,6.55,3.25,1.53,1.02,5.14,2.94,9.26,2.03,4.39,1.64,3.78,9.26,6.3,4,1.41,-1,7.96,7.37,0.81,5.51,3.41,0.79,6.06,4,3.12,7.59,5.42,9.21,6.3,2.12,2.6,5.59,7.64,2.58,4.89,2.63,0.96,6.32,1.51,8.56,1.86,3.06,6.49,4.38,0.07,7.56,8.26,7.18,8.17,5.57,8.4,3.59,1.94,3.03,4.39,9.13,4.85,4.01,5.82,3.62,6.02,9.14,2.08,2.49,2.95,5.39,8.92,5.07,0.16,2.19,0.27,9.24,5.68,3.11,8.87,0.08,7.26,9.22,6.12
3.17,8.9,5.79,0.4,5.22,3.3,9.03,5.05,9.73,7.09,6.47,1.48,8.16,9.17,0.1,9.92,1.59,4.02,6.12,0.02,2.36,2.37,0.33,1.95,9.97,7.48,6.89,8.28,2.43,8.57,9.85,5.94,2.78,2.65,2.98,9,7.53,-1,4.09,4.29,0.81,4.28,4.69,9.99,1.88,9.53,0.07,9.91,0.64,6.29,0.02,1.86,7.68,9.87,8.76,3.33,0.05,6.39,6.29,8.03,7.58,9.97,8.59,6.42,2.73,6.64,1.69,9.85,2.17,9.79,9.95,4.03,2.79,4.45,9,1.85,2.52,4.6,4.49,9.87,7.04,2.49,8.66,9.7,5.49,1.83,2.05,6.21,0.7,8.84,8.67,7.77,6.11,9.34,3.87,2.43,5.19,7.36,5.28,8.15
2.26,4.58,5.64,5.26,4.38,5.52,0.54,1.96,4.37,9.32,6.68,3.49,9.29,5.69,2.95,3.05,4.86,0.42,9.48,2.74,2.55,7.58,5.61,2.75,1.86,3.85,4.12,1.93,4.1,6.47,7.18,4.99,7.99,1.82,5.27,6.24,6.72,0.79,-1,6.89,6.42,5.2,6.95,5.17,9.14,4.55,1.41,9.24,2.9,6.35,5.54,6.73,6,0.93,0.66,0.89,4.06,0.5,7.85,1.57,5.75,0.4,2.69,4.65,0.76,9.88,7.29,2.74,9.44,8.74,4.02,1.7,4.03,7.95,8.65,8.77,6.4,9.43,0.61,6.37,3.06,6.22,2.58,5.2,5,2.64,9.03,5.26,8.32,3.1,4.7,5.35,5.45,8.25,4.89,9.64,9.44,8.06,8.23,6.43
7.9,0.17,4.95,9.79,2.64,5.68,1.2,5.61,1.85,7.01,1.55,7.97,3.04,2.87,5.62,6.85,2.16,7.63,8.52,6.66,5.16,2.24,3.27,7.21,5.84,0.53,4.44,0.55,6.9,1.74,1.49,7.57,3.68,4.77,4.14,4.44,8.39,0.17,2.41,-1,3.46,0.88,9.19,9.88,3.03,7.99,7.42,1.69,9.44,5.36,1.47,4.45,9.44,5.74,3.1,5.76,6.04,8,9.6,1.39,6.76,4.48,2.52,5.51,3.6,5.08,4.1,2.14,4.06,7.09,0.11,3.62,4.99,6.93,2.83,5.72,3.6,7.41,5.87,1.39,6.37,8.76,0.06,9.71,3.46,7.92,8.85,2.31,9.81,0.96,0.67,9.23,7.6,5.33,7.95,2.56,4.26,7.15,3.37,4.03
9.73,3.54,6.14,2.51,9.58,7.23,1.18,1.52,2.69,4.08,3.57,1.05,8.79,0.39,2.6,1.84,0.11,9.23,2.06,4.89,2.21,8.21,5.65,8.6,2.4,2.04,0.08,7.28,0.78,1,1.97,6.94,5.93,2.13,1.01,2.7,0.93,3.92,9.67,1.43,-1,9.77,8.25,7.94,4.66,2.33,6.51,9.62,8.24,5.12,2.33,1.8,8.71,4.78,9.2,7.03,4.21,9.8,0.38,3.23,6.16,0.17,0.76,8.39,5.46,4.68,0.02,4.73,6.24,5.51,5.18,3.71,0.89,1.44,6.82,2.26,9.53,5.69,6.86,4.78,1.07,1.58,5.16,3.47,4.82,1.93,8.31,1.7,1.9,9.3,4.16,6.16,1.97,2.9,3.82,3.73,0.82,8.63,8.39,9.85
5.57,7.21,2,0.84,5.17,5.32,7.09,0.01,3.28,3.78,3.32,9.46,7.3,5.53,4.1,4.86,9.74,3.55,5.02,2.54,8.93,5.39,4.56,8.42,6.91,0.32,5.92,8.03,5.3,6.12,0.33,7.02,6.93,8.54,9.18,4.57,3,8.6,1.39,4.65,9.2,-1,4.84,8.07,2.68,4.75,8.4,8.47,1.76,8.3,0.14,9.82,2.76,4.91,3.78,4.85,5.03,1.67,7.19,6.65,1.84,2.4,8.66,4.68,7.41,1.86,4.25,9.16,3.11,1.17,1.79,3.14,4.43,0.49,9.41,0.91,9.73,7.81,7.13,5.94,3.1,5.23,9.19,4.24,8.79,0.16,3.2,6.46,8.1,8.82,5.27,9.3,6.83,0.03,3.59,4.92,2.92,8.32,3.82,6.03
6.14,2.98,6.18,0.16,2.46,6.01,8.21,9.35,3.72,1.97,0.04,4.55,4.25,4.82,0.49,7.1,8.33,7.4,0.76,7.07,8.12,6.22,0.68,5.36,6.77,5.55,0.14,9.93,6.77,4.48,9.65,1.4,3.26,4.37,8.42,4.91,9.84,1.44,6.1,7.55,1.27,7.32,-1,7.29,1.92,3.06,4.72,4.01,9.26,1.39,8.2,9.73,7.61,5.12,5.9,2.34,7.7,4.57,9.58,9.7,4.65,2.43,9.75,4.47,3.39,0.87,5.34,5.23,0.38,5.77,7.49,6.61,7.94,5.27,5.9,8.79,7,2.29,1.65,1.37,2.85,7.81,5.99,8.52,7.01,4.39,3,7.03,8.09,5.77,9.76,8.23,0.11,2.17,2.42,7.77,5.56,1.69,4.36,4.51
4.39,1.49,9.47,6.26,3.61,0.95,7.07,6,0.04,7.32,2.73,9.12,1.34,1.88,9.25,7.5,7.51,9.32,9.97,1.06,1.9,2.23,3.82,6.78,3.27,6.29,6.57,3.18,1.34,8.93,6.96,6.85,6.58,2.66,1.35,2.74,1.32,4.14,0.74,4.66,3.24,5.67,5.17,-1,6.03,3.65,7.29,1.49,0.25,9.92,0.49,3.01,9.94,6.49,3.51,4.26,2.59,7.74,6.28,8.44,5.56,6.56,8.42,5.01,2.93,4.82,9.09,1.99,7.8,7.72,2.47,0.25,4.3,0.28,6.9,3.69,7.28,2,9.35,9.57,9.63,2.98,9.67,6.12,5.87,2.43,0.05,1.34,7.54,4.95,5.53,8.36,3.53,5.93,7.62,1.53,2.48,3.09,8.87,7.61
3.53,9.65,9.19,3.49,2.83,4.12,4.57,1.47,0.33,0.52,5.11,3.75,9.4,8.79,0.99,5.96,9.09,3.95,8.37,6.93,1.07,9.83,1.59,3.4,1.18,6.07,6.09,7.24,2.62,4.61,0.83,8.33,3.24,1.79,7.47,3.11,6.37,5.33,4.98,2.15,4.38,3.28,2.6,8.77,-1,7.08,5.54,0.13,6.4,5.36,1.86,3.4,4,0.54,4.61,9.62,0.27,2.62,2.78,1.51,7.91,0.11,5.98,0.33,9.92,6.54,1.18,3.44,3.2,2.83,6.77,1.23,3.57,7.07,4.89,2.29,9.86,6.67,2.85,8.32,8.46,5.12,8.74,6.29,8.87,4.04,8.48,2.46,5.63,7.27,9.45,3.05,1.69,1.93,7.06,0.53,5.91,7.36,8.88,3.66
1.02,8.29,3.18,2.8,0.69,2.31,6.43,2.91,1.94,2.85,1,1.34,2.51,9.72,9.84,4.7,1.85,3.31,1.54,8.64,8.94,1.89,7.02,6.59,5.48,7.81,0.59,6.76,0.18,3.25,3.14,0.87,8.26,2.01,1.4,4.16,6.12,0.19,2.8,5.89,5.83,7.15,7.66,6.93,1.15,-1,7.21,9.81,4.32,4.07,4.1,3.07,3.44,7.11,4.61,2.55,9.92,8.06,4.04,1.66,1.12,9.17,2.49,1.94,2.83,7.17,3.42,5.73,0.23,0.63,9.75,9.95,4.11,5.86,9.9,3.17,3.3,4.53,6.67,0.54,7.23,7.34,7.46,4.56,8.7,1.54,9.15,7.93,2.98,1.86,6.23,7.22,1.04,6.66,9.54,6.03,9.79,1.27,6.2,8.34
4.8,2.37,7.48,1.28,9.63,5.96,3.43,5.36,3.3,0.42,0.78,1.6,7.28,8.8,7.2,4.7,6.36,7.81,4.02,1.49,2.08,2.03,8.55,9.74,8.74,8.62,8.92,5.93,7.94,7.65,0.44,7.6,5.01,3.69,4.92,1.86,0.46,4.16,1.84,0.32,3.56,8.8,1.18,1.5,2.09,6.62,-1,6.85,5.62,0.75,6.81,8.27,4.25,6.78,7.94,7.46,7.62,3.52,1.11,9.86,0.66,8.21,2.95,9.53,9.44,9.9,2.86,3.16,8.28,2.4,0.86,4,5.38,0.83,8.03,8.48,1.31,9.63,7.32,6.5,1.44,2.46,4.33,1.86,8.32,5.16,6.89,7.61,4.37,1.8,6.24,5.39,3.94,1.89,5.24,0.49,4.02,5.72,5.25,7.92
9.65,1.32,0.44,2.39,1.54,5.91,7.51,4.13,2.45,9.79,2.66,3.05,6.39,4.05,1.43,3.31,4.87,3.54,9.91,5.39,1.79,5.34,8.49,1.66,3.78,6.58,7.58,7.3,1.45,2.32,4.32,0.62,9.58,8.12,5.68,3.79,5.4,8.03,5.81,1.2,7.5,0.91,0.94,1.04,5.25,5,0.66,-1,3.56,7.26,8.71,3.31,9.32,9.13,4.75,0.82,1.67,3.88,1.53,1.9,3.5,5.12,8.13,9.63,2.74,9.09,0.84,2.35,5.5,5.37,7.76,7.41,5.33,8.91,9.67,1.59,0.5,4.35,7.32,6.51,9.17,4.02,1.41,7.14,3.86,3.36,9.43,7.82,1.84,0.08,4.43,1.91,1.17,6.82,2,9.47,1.82,3.43,6.65,0.51
3.89,8.08,0.49,9.97,1.91,3.03,4.92,1.6,3.9,6.19,4.97,9.41,3.54,5.81,6.31,9.46,1.6,9.19,3.57,3.08,7.78,2.68,6.16,2.92,9.78,5.22,5.76,3.22,4.56,6.42,9.33,4.2,9.13,1.07,7.05,8.97,3.39,8.75,6.67,8.08,5.65,1.4,1.22,2.18,0.08,8.27,6.23,2.02,-1,1.89,5.88,4.11,4.38,9.35,2.24,5.95,3.8,1,6.84,8.06,5.71,9.73,9.45,6.12,8.86,8.75,6.36,7.14,5.04,1.77,8.09,5.04,1.78,6.77,7.71,0.3,4.62,5.99,7.11,3.53,7.14,7.34,1.76,1.27,5.78,7.53,2.48,7.94,8.43,7.84,7.19,9.24,0.19,6.55,0.92,9.19,3.63,7.09,0.23,8.08
9.46,8.94,1.57,2.65,2.48,2.28,8.85,3.85,3.27,4.22,7.27,6.04,4.91,9.17,6.56,6.4,3.26,2.58,9.34,1.98,1.85,2.64,0.63,9.52,5.88,4.15,3.51,4.64,7.59,9.64,2.39,5.29,0.81,7,7.09,3.54,2.17,8.31,2.86,9.08,7.69,6.52,4.58,3.81,6.92,6.94,3.8,4.28,7.46,-1,9.71,3.01,9.23,1,2.47,0.22,3.64,3.36,9.94,4.5,5.18,4.6,9.23,7.31,3.17,7.35,0.44,9.52,3.24,6.96,0.01,8.52,0.18,1.53,0.65,1.37,4.13,2.9,7.96,7.13,7.85,0.41,0.77,1.68,7.67,1.21,2.52,2.28,3.86,7.19,0.31,8.39,6.04,9.53,2.65,2.09,8.73,6.53,5.02,7.43
4.26,1.98,9.69,4.04,0.08,8.48,0.6,7.61,2.42,6.51,9.97,7.7,3.62,4.98,7,4.38,1.3,7.32,4.74,4.44,0.11,9.1,6.27,1.18,6.89,9.01,6.66,8.59,4.85,3.98,6.94,4.46,5.57,9.96,1.67,0.78,5.78,0.79,6.93,6.64,6.43,3.32,5,5.09,8.59,9.52,2.28,8.15,4.47,9.5,-1,7.67,6.15,0.52,4.08,8.02,2.75,3.77,4.78,7.34,6.85,7.31,5.66,9.87,9.03,6.63,4.34,6.45,8.76,5.58,3.83,3.69,1.59,7.33,2.95,0.03,4.19,1.44,1.1,7.8,6.03,2.31,0.81,1.2,4,0.33,8.21,0.4,4.18,7.87,5.29,0.32,3.81,7.9,9.49,1.14,3,5.9,9.81,3.5
2.54,4.29,2.44,8.6,7.13,7.47,3.17,5.46,8.74,1.15,3.45,2.24,9.83,7.04,5.06,1.43,3.52,6.03,2.87,1.75,7.02,7.5,7.03,9.43,9.63,0.08,6.01,3.38,1.62,4.05,0.67,7.52,2.43,7.83,5.84,3.6,2.1,8.02,3.3,3.73,0.46,3.41,5.4,6.26,9.51,3.74,3.89,3.5,2.12,9.65,4.32,-1,6.69,7.77,8.12,0.69,1.59,4.42,2.25,4.93,7.6,4.33,5.77,2.98,8.39,3.34,3.68,9.49,9.92,2.99,1.99,0.67,3.01,5.93,4.85,6.03,6.03,5.06,7.02,8.93,2.92,9.2,5.04,7.71,1.44,1.41,4.77,0.17,4.98,2.01,9.16,1.07,5.03,3.86,4.05,6.97,0.02,9.86,9.49,9.4
5.54,6.94,0.77,3.54,1.2,8.6,5.3,7.32,3.24,3.05,2.72,5.18,3.14,1.65,8.42,8.41,3.04,0.6,1.26,7.04,2.92,8.61,8.16,7.16,9.47,9.15,0.2,5.61,8.76,6.18,3.75,4.05,4.02,7.96,2.93,3.66,8.74,0.53,9.85,6.44,0.39,0.91,0.21,7.91,2.71,3.03,7.27,5.53,1.93,4.22,6.47,8.1,-1,1.23,7.55,7.74,7.77,3.81,9.6,7.21,5.42,7.43,3.49,4.67,1.49,5.43,9.43,0.66,7.87,8.63,9.27,3.29,1.07,3.52,7.9,8.6,1.86,0.7,5.92,6.57,4.6,4.21,1.89,9.26,7.54,1.32,4.84,5.85,8.74,6.07,5.6,5.73,0.92,8.18,5.72,1.5,4.48,4.09,4.51,3.61
0.02,0.05,3.48,4.9,4.86,7.76,2.2,7.08,9.58,9.14,5.86,7.85,5.81,1.63,1.62,9.8,1,0.08,6.4,2.23,0.12,2.71,2.22,0.13,1.09,4.36,4.94,3.81,2.08,0.76,6.96,0.72,2.08,1.57,4.09,8.02,7.62,8.6,1.57,2.59,7.86,9.7,9.5,3.05,2,5.01,4.84,3.06,6.22,7.76,6.4,9.3,2.12,-1,4.14,5.49,7.25,3.8,3.59,3.95,3.46,9.9,0.25,8.75,3.95,7.98,1.42,5.81,8.77,2.42,4.81,9.1,6.1,9.04,4.46,1.89,6.87,7.92,9.89,2.88,3.11,1.86,5.55,0.5,5.33,1.22,6.62,5.83,2.64,0.64,3.8,2.6,3.44,0.09,8.34,8.62,5.96,8.25,1.88,2.1
4.86,8.48,5.6,8.78,0.6,5.5,5.39,7.14,5.7,3.92,1.73,5.76,4.34,0.08,3.47,6.89,8.04,0.6,0.38,0.04,7.25,5.81,8.34,1.79,2.74,6.57,5.44,5.29,4.39,8.14,8.65,4.29,3.55,2.03,2.03,4.16,0.4,3.19,6.14,8.47,1.16,2.41,1.5,6.31,6.9,0.28,0.36,8.16,1.32,0.21,8.41,9.63,0.26,8.64,-1,6.55,0.25,9.85,4.29,5.36,0.97,9.27,5.94,8.23,0.26,4.06,1.65,4.25,2.26,5.35,6.7,4.79,0.77,0.57,9.23,6,8.36,9.55,0.48,5.81,3.9,8.47,0.91,1.4,0.21,9.5,5.82,9.42,0.72,0.49,7.62,0.11,3.73,7.92,4.45,0.06,9.37,0.52,1.27,3.9
7.28,8.12,1.2,0.81,7.54,7.64,3.61,7.33,1.87,7.72,4.2,8.75,9.83,1.87,9.8,3.83,6.97,8.56,4.52,9.08,6.26,3.68,1.45,6.83,1.26,5.68,3.66,8.11,6.03,5.72,1.1,2.97,6.49,9.34,9.38,7.66,4.79,4.94,8.42,0.61,2.75,2.02,7.71,6.15,2.72,7.23,3.51,5.57,4.93,6.68,6.38,0.28,9.1,0.79,9.21,-1,5.63,9.25,3.73,0.72,6.23,9.52,5.21,6.28,9.21,0.4,2.75,0.39,1.63,4.95,5.23,3.66,5.94,7.61,3.44,6.04,1.67,1.06,0.7,6.7,0.49,2.27,8.42,2.74,7.86,4.56,8.53,2.45,2.05,1.05,3.71,6.25,1.72,1.81,9.85,1.53,4.3,0.9,1.72,1.93
6.46,0.56,7.89,7.9,8.21,5.78,6.65,9.54,5.51,5.26,5.5,0.23,1.74,8.45,0.15,1.17,9.59,7.48,7.28,7.52,2.79,0.3,9.84,9.59,8.42,6.18,4.41,4.44,3.65,7.3,0.82,0.69,7.47,9.05,9.81,8.52,3.92,6.19,8.38,9.54,1.41,0.05,2.18,9.53,1.13,3.61,8.13,7.81,3.65,6.45,6.69,1.25,3.39,6.47,7.13,6.74,-1,8.54,6.94,9.89,4.57,8.28,8.88,7.08,3.86,8.28,0.15,1.53,9.85,7.78,7.24,7.76,7.8,3.89,8.22,3.84,5.41,6.53,8.85,0.19,7.72,7.88,0.89,8,2.62,4.73,4.98,0.13,8.71,4.7,4.48,9.66,4.99,2.88,3.93,5.52,8.89,4.75,7.6,0.81
5.67,5.92,6.34,8.27,2.07,5.97,0.85,5.09,2.26,7.68,8.6,9.22,0.93,8.14,5.35,8.68,6.4,9.96,3.01,1.31,2.52,1.69,1.43,3.77,5.12,5.89,8.63,2.23,4.98,0.95,7.99,8.27,1.21,3.17,9.46,8.62,6.62,1.37,0.91,8.06,3.48,2.8,5.24,5.26,1,1.33,4.94,1.74,5.21,4.86,9.03,0.25,3.73,4.42,6.09,7.4,7.74,-1,2.24,3.68,7.04,3.28,3.91,3.68,0.85,8.58,9.87,3.32,9.09,8.55,6.12,6.35,6.24,5.63,9.76,3.91,6.11,7.7,3.62,9.13,2.96,9.98,9.22,7.96,6.41,2.52,5.9,3.95,4.42,3.06,7.07,3.51,2.69,1.49,0.63,0.97,4.61,4.94,8.81,8.82
3.54,9.07,5.3,8.45,1.21,3.33,8.72,7.02,5.93,2.58,9.62,6.51,7.3,4.17,8.61,4.07,9.56,8.01,9.87,6.6,4.77,7.94,6.66,3.62,0.31,7.36,9.28,0.67,0,6.08,1.25,5.54,8.58,8.63,1.19,0.98,1.33,0.98,0.46,9.22,3.37,9.01,3.21,2.71,5.77,3.95,4.86,5.1,9.15,0.42,5.51,2.7,9.93,0.35,4.62,3.04,6.5,4.28,-1,7.05,8.33,7.72,6.47,0.14,0.82,7.15,7.36,8.91,6.65,8.05,0.61,3.54,3.75,0.25,9.78,8.56,8.86,8.14,1.27,3.91,1.69,5.05,0.04,9.38,9.47,7.71,5.2,5.54,1.71,7.99,4.95,4.44,7.7,1.2,8.61,0.75,1.8,5.6,4.59,8.94
3.19,1.46,0.82,5.02,4.33,8.51,9.66,6.64,1.1,0.79,6.67,0.43,7.12,0.31,6.41,7.85,2.91,3.27,7.98,5.23,0.06,7.42,1.74,1.28,3.74,4.76,5.09,0.06,1.75,8.28,2.1,2.9,5.64,4.68,8.55,4.54,1.74,6.28,1.84,6.01,6.62,3.87,8.18,0.21,0.27,4.76,8.58,4.64,6.22,1.3,2.14,5.3,4.68,2.57,6.74,7.97,7.5,4.5,8.49,-1,1.77,2.62,3.16,9.79,4.65,9.46,9.24,2.06,3.18,8.88,1,9.09,9.76,0.4,6.25,7.51,4.45,1.84,1.78,2.42,6.48,5.26,1.45,3.33,9.1,4.84,0.81,7.95,4.32,0.89,3.21,5.99,2.43,8.65,4.99,9.08,7.42,5.72,3.08,6.21
3.99,0.93,6.14,9.36,4.53,7.9,0.49,6.76,8.55,1.17,7.04,6.17,3.81,4.94,9.37,9.73,0.86,0.6,9.88,3.58,6.1,3.63,5.67,1.7,6.85,9.63,2.66,3.34,4.45,5.54,3.39,4.95,1.71,6.3,5.12,2.71,0.48,2.44,5.36,4.83,4.99,3.43,9.3,6.95,4.3,7.75,3.52,2.47,2.24,9.21,7.5,6.19,2.43,5.4,6.8,9.97,1.58,0.77,7.93,7.5,-1,8.54,0.93,6.66,7.43,9.56,8.17,9.49,6.96,0.07,7.69,7.63,1.92,7.5,6.65,6.87,5.42,7.1,5.43,2.87,5.19,1.6,9.6,2.44,9.01,1.77,7.51,9.73,0.01,2.66,9.11,6.88,0.98,2.91,5.81,0.63,0.47,0.53,3.27,6.21
5.91,3.58,6.86,4.7,1.09,6.2,6.9,2.13,2.53,3.51,1.48,5.13,2.56,6.88,7.01,2.54,8.18,4.98,6.17,5.3,5.03,7.98,1.05,8.72,7.44,5.96,5.49,9.46,8.95,7.23,7.01,4.19,9.4,5.98,8.63,8.44,5.13,5.6,1.98,0.33,7.68,5.51,2.48,1.14,8.37,1.2,9.19,7.02,9.67,6.82,3.79,5.61,0.25,8.78,6.95,5.16,6.43,6.24,7.57,2.9,5.94,-1,7.22,7.97,0.55,7.98,8.89,5.24,8.64,1.73,2.98,3.27,3.26,9.02,6.55,9.95,4.64,5.33,1.22,2.85,3.42,3.27,6.2,4.85,9.48,2.39,4.05,6.1,8.5,1.01,1.19,5.48,9.82,8.48,9.42,3.21,1.35,6.26,6.69,1.3
5.34,5.31,0.97,6.13,6.31,1.58,5.42,2.46,8.03,3.92,5.94,8.08,6.56,4.64,3.63,0.07,2.81,9.44,6.05,4.67,6.31,5.12,7.16,8.72,5.32,2.88,8.12,2.4,9.02,7.63,6.59,4.75,3.91,8.56,8.35,3.13,4.47,1.31,2.6,9.89,4.15,4.27,5.39,4.06,4.92,5.14,4.77,3.12,0.19,8.5,6.24,3.25,8.17,8.16,5.46,8.92,1.41,4.57,4.33,9.71,8.33,0.32,-1,3.93,6.05,2.26,4.45,2.23,7.1,0.38,1.15,9.88,3.66,0.3,2.23,6.46,1.44,9.35,7.92,7.33,7.75,7.7,6.93,5.74,5.26,4.23,1.06,8.19,0.56,2.74,9.07,2.77,5.7,8.18,4.14,3.16,4.54,5.7,9.42,2.8
6.23,4.38,0.65,5.19,5.33,3.32,5.6,3.63,3.78,3.99,8.07,7.28,2.86,8.2,6.1,8.29,6.04,3.38,9.06,3.65,6.36,6.84,7.84,5.08,3.76,1,0.52,3.35,8.7,5.99,5.08,2.19,8.75,8.37,0.33,2.92,6.5,0.2,4.12,9.09,9.1,2.23,2.8,6.63,5.45,2.39,2.22,4.52,9.7,3.31,2.52,0.73,1.27,1.98,8.5,4.6,7.75,9.05,4.81,0.76,2.9,9.83,7.26,-1,3.94,1.76,1.07,8.3,9.96,3.29,8.89,2.89,4.39,5.64,2.95,6.48,4.64,0.38,8.88,1.71,8.57,2.76,3.84,9.04,6.66,1.65,6.59,2.57,7.34,7,6.35,6.15,2.83,2.7,3.01,4.74,2.63,4.77,2.44,6.14
2.14,9.87,8.72,3.07,2.08,2.23,0,3.54,6.75,5.01,3.54,4.43,3.41,4.88,0.84,4.99,2.5,6.45,2.92,6.31,0.1,7.67,1.66,5.46,1.22,2.51,0.54,1.48,3.61,9.37,4.92,9.42,2.76,3.66,5.18,2.93,2.66,4.38,1.63,4.67,2.05,0.81,1.88,5.71,3.67,7.15,7.64,4.68,1.2,3.65,8.33,2.4,6.47,9.26,6.22,8.58,2.37,4.61,3.83,3.64,6.92,8.61,1.64,8.78,-1,0.73,9.15,0.49,0.93,1.35,6.88,5.73,3.47,0.9,9.92,9.76,4.09,3.59,9.41,6.25,5.31,3.76,6.42,9.2,2.1,4.38,8.74,0.8,6.45,6.78,6.2,4.81,6.59,0.15,7.12,6.28,5.41,3.66,1.51,9.9
0.18,6.27,0.4,9.54,8.13,9.61,6.71,0.55,4.74,5.16,5.11,6.38,6.27,4.7,0.89,0.44,7.75,5.06,3.19,2.09,2.08,5.84,5.21,0.32,7.8,1.8,5.09,0.12,7.04,4.4,8.57,3.25,1.77,7.47,3.43,8.34,4.78,2.97,0.51,2.14,3.02,1.78,4.8,1.88,1.24,3.77,9.92,4.47,8.97,7.17,7.64,2.48,4.55,5.56,2.87,0.76,8.07,9.89,6.35,8,9.26,8.68,6.57,1.18,9.97,-1,3.43,6.38,7.12,8.62,1.39,1.09,0.74,5.64,0.6,7.49,4.61,2.21,0.21,6.6,3.87,9.19,3.73,9.96,2.44,0.25,9.8,1.84,4.45,1.04,1.49,3.8,7.23,3.99,7.12,4.86,3.65,3.97,8.68,1.96
2.42,7.94,3.13,2.27,0.99,9.89,3.52,2.96,3.95,6.7,7.83,8.24,3.61,1.19,0.94,8.82,8.6,6.57,1.61,1.68,4.31,1.55,3.7,1.5,8.94,6.68,3.08,8.29,3.3,0.33,1.34,2.26,7.51,7.28,7.34,5.18,1.24,5.52,4.51,5.68,8.68,1.92,6.58,3.33,3.34,4.61,8.9,5.39,0.65,2.77,3.99,1.58,4.14,8.88,7.3,5.4,6.32,6.68,1.81,7.96,6.04,3.87,7.22,3.61,3.84,5.25,-1,0.07,6.02,2.13,9.97,5.22,3.03,5.9,6.88,6.34,1.16,2.41,9.57,4.51,1.41,3.03,0.42,8.12,0.83,3.91,1.71,6.1,0.45,7.92,7.37,6.76,5.66,4.41,7.27,4.34,6.5,5.47,8.38,4.21
5.64,9.14,9.93,8.07,9.48,7.5,5.53,1.21,7.5,6.95,1.11,7.87,7.31,6.32,6.56,2.38,4.74,8.3,9.72,2.42,1.36,7.44,7.41,3.99,8.05,0.4,5.38,9.49,5.25,3.99,0.5,0.41,9.35,7.81,0.34,9.95,4.14,1.97,8.16,6.7,8.06,6.89,8.09,8.41,4.75,0.14,0.49,0.54,9.15,5.48,2.53,1.65,0.28,9.37,2.89,5.95,5.43,0.24,9.86,3.08,3.88,6.28,4.22,0.57,9.61,5.21,0.84,-1,4.18,3.66,4.5,9.86,7.82,5.83,8.45,7.62,4.57,6.48,0.32,0.15,5.12,4.23,7.06,1.74,5.58,4.45,8.27,6.52,1.11,2.29,6.96,4.68,6.37,1.28,7.7,2.7,9.39,6.52,4.92,2.29
5.83,2.98,0.66,6.69,0.42,3.82,0.99,3.54,7.95,1.02,9.94,2.79,4.37,8.21,9.59,4.08,2.61,4.02,1.31,9.1,3.22,7.11,9.54,6.31,9.28,2.62,6.07,5.52,0.99,7.42,7.09,2.87,4.24,2.41,0.56,2.63,9.5,2.15,7.65,7.47,9.13,3.12,8.72,3.82,0.15,0.83,9.94,6.56,5.29,3.92,8.58,2.51,2.82,2.57,8.08,2.14,7.37,6.9,2.71,9.33,1.22,8.42,7.33,5.71,2.45,5.15,2.92,2.31,-1,5.47,3.56,4.06,9.62,3.36,7.52,5.92,5.75,7.86,2.17,8.78,2.98,5.73,5.62,5.15,7.72,2.38,0.73,8.43,2.86,7.95,9.38,3.52,1.6,2.04,2.16,7.67,4.55,1.47,1.34,0.01
2.95,4.27,0.99,3.3,1.04,8.76,8.86,7.67,5.99,9.53,7.07,8.64,2.92,2.59,6.31,8.29,4.43,9,3.94,8.59,4.43,4.36,8.37,1.6,9.61,1.03,0.58,6.33,6.24,8.69,3.7,0.69,4.49,9.07,4.76,2.6,4.88,3.98,7.57,8.13,2.22,0.45,4.42,7.6,2.6,5.71,8.76,6.17,0.46,5.58,0.12,2.04,9.21,6.49,9,3.4,0.72,5.05,9.21,6.48,9.09,7.2,5.04,7.09,9.46,9.88,7.99,8.68,2.96,-1,1.38,2.63,8.92,7.2,8.93,1.7,1.65,1.52,0.07,3.48,2.21,1.85,6.03,0.33,0.42,6.33,0.57,0.07,2.03,8.54,5.29,2.28,2.13,8.52,3.53,0.73,3.11,0.54,1.03,0.3
